nctid,group_id,title,description,seriousNumAffected,seriousNumAtRisk
NCT00480077,EG000,Access Arm,"HF subjects managed with standard clinical assessment and using OptiVol® Fluid status monitoring with Cardiac Compass Report

Programming (CRT-D, ICD OptiVol® and Cardiac Compass® ): OptiVol® Fluid status Monitoring with Cardiac Compass",50,168
NCT00480077,EG001,Control Arm,"HF subjects managed with standard clinical assessment

Programming (CRT-D, ICD OptiVol® and Cardiac Compass® ): OptiVol® Fluid status Monitoring with Cardiac Compass",34,167
NCT02127892,EG000,Unrelated BM With T Cell Depletion,"Acceptable matching for matched unrelated donor (MUD) bone marrow will be genotypic matches at 10 of 10 HLA alleles (HLA-A, B, C, DR and DQ) or 9 of 10 HLA alleles.

unrelated BM with T cell depletion: Remaining unmanipulated bone marrow will be processed to isolate CD34+ cells (T cell depleted).",1,7
NCT02127892,EG001,Unrelated Cord Blood,"Acceptable matching for unrelated cord blood will be a genotypic match at 6 of 6 alleles (HLA A, B and DR) or 5 of 6 alleles, but not with mismatches at both alleles of a single locus (e.g. not mismatched for both HLA A alleles).

unrelated cord blood: Cord blood will be thawed (and processed if ABO incompatibility) per institutional SOP.",1,2
NCT02127892,EG002,Haplo BM With T Cell Depletion,"If there is no unrelated donor available meeting the matching criteria for unrelated bone marrow or unrelated cord blood donors.

haplo BM with T cell depletion: haplo-identical (parental) bone marrow will be processed for CD34+ cell isolation.",0,0
NCT02127892,EG003,Unrelated PBSC With T Cell Depletion,"The preferred source will be bone marrow, however, if a donor is unable or unwilling to donate bone marrow, peripheral blood stem cells (PBSC) will be allowed.

unrelated PBSC with T cell depletion: peripheral blood stem cell will be processed for CD34+ cell isolation.",0,0
NCT00986258,EG000,Tapentadol Prolonged Release,"All participants started with either 50 mg, 100 mg, or 150 mg tapentadol prolonged release (twice daily). The dose of tapentadol prolonged release was adjusted to a level that provided adequate analgesia necessary to achieve a balance between pain relief and a satisfactory level of tolerability (upwards or downwards on a weekly basis as needed). After 5 weeks the doses of tapentadol prolonged release was kept stable. Participants were permitted a maximum dose of 250 mg twice a day (500 mg total daily dose). Tapentadol immediate release 50 mg (no more than twice daily; at least 4 hours apart) was considered as medication for acute pain episodes however, participants were not permitted to dose tapentadol immediate release once 500 mg tapentadol prolonged release dose was reached.",11,125
NCT01030666,EG000,Doxycycline,"The patients of the doxycycline group will take 200 mg doxycycline once a day for 7 days after regenerative therapy of an infrabony defects additionally to

* modified/simplified papilla preservation flap; scaling
* Prefgel/Emdogain
* 0.12% chlorhexidine gluconate solution
* Ibuprofen 400 mg (if necessary)
* 1% chlorhexidine gluconate gel (if necessary)",0,28
NCT01030666,EG001,Placebo,"The patients of the control group will take placebo once a day for 7 days after regenerative therapy of an infrabony defect additionally to

* modified/simplified papilla preservation flap; scaling
* Prefgel/Emdogain
* 0.12% chlorhexidine gluconate solution
* Ibuprofen 400 mg (if necessary)
* 1% chlorhexidine gluconate gel (if necessary)",0,33
NCT01601496,EG000,FUSION Vascular Graft,All subjects who receive a FUSION Vascular Graft at the baseline implant procedure,48,117
NCT00708942,EG000,"Arm 1: HAL Suppository, Laser Illumination",NA,3,47
NCT00708942,EG001,"Arm 2: Placebo Suppository, Laser Illumination",NA,0,12
NCT00708942,EG002,Arm 3: No Intervention,NA,1,11
NCT00708942,EG003,"Arm 4: HAL Ointment, LED Diode Illumination",NA,0,10
NCT00708942,EG004,"Arm 5: Placebo Ointment, no Illumination",NA,0,3
NCT01058369,EG000,Deferasirox,Deferasirox (Novartis Pharma): Treatment period 102 weeks. Starting dose 10mg/kg/day. Up to 30/mg/kg according to dose adjustment table as specified in the protocol,1,2
NCT01199783,EG000,Daptomycin,"Infusion of Daptomycin (6 mg/kg bodyweight) once daily

Daptomycin: Infusion (6 mg/kg/bodyweight) once daily",0,1
NCT01199783,EG001,Vancomycin,"Vancomycin once daily (effective blood-plasma concentration of 15 mg/l)

Vancomycin: vancomycin once daily (effective blood-plasma concentration of 15 mg/L)",0,0
NCT02340299,EG000,nHFOV,"Immediately after extubation, nHFOV is provided via binasal prongs. Ventilator settings: Frequency set at 10 Hz, I:E ratio 33:66, amplitude 20 cm H2O, Pmean 8 cm H2O, flow 7 l/min. Set FiO2 to maintain SpO2 at 90-94%.

The weaning process is left to the discretion of the attending physician. Maximum amplitude 30 cm H2O, minimum frequency 9 Hz, maximum Pmean 8 cm H2O.

For infants in the nHFOV-group who ""fail"" nHFOV (see definition below), but do not need immediate reintubation, a non-invasive ""Rescue-Treatment"" may be provided. The decision to attempt ""Rescue-Treatment"", the mode of respiratory support and the ventilator settings used are at the discretion of the attending clinician.

nHFOV: Extubation to ventilator-derived nHFOV using binasal prongs",0,4
NCT02340299,EG001,nCPAP,"Immediately after extubation, nCPAP is provided via binasal prongs. Ventilator settings: CPAP level set at 8 cm H2O, flow 7 l/min. Set FiO2 to maintain SpO2 at 90-94%.

The weaning process is left to the discretion of the attending physician. Maximum CPAP level 8 cm H2O, maximum flow 8 l/min.

For infants in the nCPAP-group who ""fail"" nCPAP (see definition below), but do not need immediate reintubation, ""Rescue-nHFOV"" via binasal prongs may be provided. The decision to attempt ""Rescue-nHFOV"" and the ventilator settings used are at the discretion of the attending clinician.

nCPAP: Extubation to ventilator-derived nCPAP using binasal prongs",0,2
NCT01683864,EG000,Positive Cytology With HIPEC,gastric cancer cytology positive with HIPEC Mytomycin and cisplatin intraoperative positive cytology with HIPEC: HIPEC with mytomycin and cisplatin Adverse Event : NA,0,0
NCT01683864,EG001,Positive Cytology no HIPEC,gastric cancer cytology positive without HIPEC Adverse Event : NA,0,0
NCT01683864,EG002,Negative Cytology Without HIPEC,gastric cancer with negative cytology Adverse Event : NA,0,0
NCT01165450,EG000,Overall Study,"We enrolled three patients and randomized and treated two patients in the first cohort. On October 24, 2012 we were notified by David Eisenbud, MD (Chief Medical Officer, CoDa Therapeutics, Inc) that our supply of low dose study drug was expired and no more would be produced by the drug manufacturer.",0,2
NCT00506909,EG000,All Participants,The PI has left the institution and this study was terminated due to loss of funding. The data was not analyzed.,0,0
NCT01614067,EG000,Delayed Start,"Study subjects will receive 7 days of pre-treatment with a GnRH antagonist (Delayed Start) before standard ovarian stimulation with FSH/LH.

Ganirelix acetate: Subjects will receive 7 days of pre-treatment with the GnRH antagonist",0,15
NCT01614067,EG001,Conventional Start,"Ovarian stimulation with standard antagonist protocols (no delay).

Ganirelix acetate: Subjects will receive 7 days of pre-treatment with the GnRH antagonist",0,15
NCT01373918,EG000,Low Dose Intravenous Fat Emulsion,"Subjects in this arm will receive approximately 1 g/kg/d IV of intravenous soybean oil (Intralipid).

Intralipid: The subject will receive 1 g/kg/d of the standard intravenous fat emulsion while receiving Parenteral Nutrition until discharge from the hospital, death or 100 days of life, whichever comes first.",2,20
NCT01373918,EG001,Standard Dose Intravenous Fat Emulsion,"Subjects in this arm will receive approximately 3 g/kg/d IV of intravenous soybean oil (Intralipid).

Intralipid: The subject will receive 3 g/kg/d of the standard intravenous fat emulsion while receiving Parenteral Nutrition until discharge from the hospital, death or 100 days of life, whichever comes first.",1,16
NCT01963403,EG000,EE 30mcg/LNG 150mcg,"Combined oral contraceptive pill: ethinyl estradiol (EE) 30mcg/levonorgestrel 150mcg); 1 pill per day; daily during study participation (up to 84 days)

EE 30mcg/LNG 150mcg: 1 pill per day; daily during study participation (up to 84 days)",0,12
NCT01963403,EG001,Placebo,Placebo: 1 pill per day; daily during study participation (up to 84 days),0,12
NCT02605304,EG000,Arm A: LDV/SOF + RBV,"Ledipasvir/sofosbuvir + ribavirin for 12 weeks, followed by 24 weeks of post-treatment follow-up.",0,4
NCT02605304,EG001,Arm B: LDV/SOF,"Ledipasvir/sofosbuvir for 24 weeks, followed by 24 weeks of post-treatment follow-up.",0,3
NCT02428309,EG000,Dose 1 (1x10^8),Participant received a single infusion of 1 x 10\^8 autologous polyclonal Tregs (ex vivo selected and expanded),1,1
NCT02205307,EG000,PINPOINT or SPY Elite,A low anterior resection will be performed according to the surgeon's standard practice with the addition of intraoperative imaging using PINPOINT near infrared fluorescence imaging or SPY Elite intraoperative imaging to assess colon and rectal tissue perfusion,44,171
NCT02205307,EG001,STANDARD,A low anterior resection will be performed according to the surgeon's standard practice,52,168
NCT02205307,EG002,Not Treated,Not treated by either perfusion (PINPOINT/SPY Elite) or standard treatment.,0,8
NCT01601626,EG000,A: Standard-dose LPV/r w/RBT,"ART: standard-dose LPV/r twice daily + two NRTIs. Anti-TB therapy: isoniazid, rifabutin, ethambutol, pyrazinamide, and pyridoxine daily.

After completion of TB treatment through week 72: standard-dose LPV/r twice daily + two NRTIs.",4,24
NCT01601626,EG001,B: Double-dose LPV/r w/RIF,"ART: double-dose LPV/r twice daily + 2 NRTIs. Anti-TB therapy: isoniazid, rifampin, ethambutol, pyrazinamide, and pyridoxine daily.

After completion of TB treatment through week 72: standard-dose LPV/r twice daily + 2 NRTIs.",5,24
NCT01601626,EG002,C: Standard-Dose LPV/r + RAL w/RBT,"ART: standard-dose LPV/r twice daily + RAL + two NRTIs. Anti-TB therapy: isoniazid, rifabutin, ethambutol, pyrazinamide, and pyridoxine daily.

After completion of TB treatment through week 72: standard-dose LPV/r twice daily + RAL + two NRTIs.",5,23
NCT01098422,EG000,Yttrium-90 Radioactive Resin Microspheres,"Yttrium-90 Radioactive Resin Microspheres

Yttrium-90 Radioactive Resin Microspheres: An injectable formulation of the radioisotope yttrium-90 encapsulated in resin microspheres with potential antineoplastic activity.",9,9
NCT01562132,EG000,5FC Plus Fluconazole,"Combination therapy with oral fluconazole and flucytosine

Flucytosine and fluconazole: Flucytosine 100mg/kg/day in 4 divided doses orally for 14 days given in combination with fluconazole 1200mg orally once daily for 14 days, followed by 800mg orally once daily for 8 weeks, followed by 200mg orally once daily",0,3
NCT01562132,EG001,Fluconazole Alone,"Fluconazole monotherapy

Fluconazole: fluconazole 1200mg orally once daily for 14 days, followed by 800mg orally once daily for 8 weeks, followed by 200mg orally once daily",0,3
NCT01313923,EG000,Sirolimus (Formerly Known as Rapamycin),No results as study has been terminated early by the investigator.,0,0
NCT01510756,EG000,Sorafenib,"Sorafenib 400mg orally twice daily will be administered for three cycles (1 cycle = 28 days).

Sorafenib: Sorafenib 400mg orally twice daily will be administered for three cycles (1 cycle = 28 days). Subjects without significant toxicity or progressive disease may elect to continue treatment for a total of twelve cycles.",1,4
NCT02644122,EG000,SF1126,"SF1126 1110 mg/m2 administered intravenously (IV) twice per week (separated by at least three days) for the first four treatment cycles (28 days) and then once weekly for subsequent cycles.

SF1126",1,1
NCT02317276,EG000,Treatment,"Topical Triamcinolone 0.1% ointment will be provided for twice daily application, during treatment periods.

Triamcinolone 0.1%: Topical ointment",0,11
NCT02634606,EG000,Gamma Delta Tocotrienols - Low Dose,"33 subjects with cholesterol level (\>180 mg/dl), ages 35-70, currently taking statins who meet all of the eligibility criteria in the screening phase of the study will be assigned to the TRF (63mg) arm of the study to evaluate the cholesterol suppressive actions of TRF. Subjects will be asked to take 2 tablets per day and to maintain the American Heart Association (AHA) diet for 12 weeks.

Gamma Delta Tocotrienols - Low Dose: 250 mg capsule containing 63 mg Gamma Delta Tocotrienols 2x/day for 12 weeks.",0,0
NCT02634606,EG001,Gamma Delta Tocotrienols - High Dose,"33 subjects with cholesterol level (\>180 mg/dl), ages 35-70, currently taking statins who meet all of the eligibility criteria in the screening phase of the study will be assigned to the TRF (127mg) arm of the study to evaluate the cholesterol suppressive actions of TRF. Subjects will be asked to take 2 tablets per day and to maintain the American Heart Association (AHA) diet for 12 weeks.

Gamma Delta Tocotrienols - High Dose: 250 mg capsule containing 127 mg Gamma Delta Tocotrienols 2x/day for 12 weeks.",0,0
NCT02634606,EG002,Sugar Pill,"33 subjects with cholesterol level (\>180 mg/dl), ages 35-70, currently taking statins who meet all of the eligibility criteria in the screening phase of the study will be assigned to the Placebo arm of the study to evaluate the cholesterol suppressive actions of Placebo. Subjects will be asked to take 2 tablets per day and to maintain the American Heart Association (AHA) diet for 12 weeks.

Sugar Pill: 250 mg Placebo capsule containing 50% medium chain triglycerides and 50% glycerin 2x/day for 12 weeks.",0,0
NCT02745353,EG000,Naloxegol,All patients who received a single daily dose of 25 mg Naloxegol during the entire study duration,3,5
NCT02745353,EG001,Standard of Care,All patients who received Standard of Care during the entire study duration,1,4
NCT01390584,EG000,Step 1: Induction Treatment,"Induction ABVD chemotherapy: Patients receive doxorubicin hydrochloride IV, bleomycin sulfate IV, vinblastine IV over 3-5 minutes, and dacarbazine IV over 30 minutes on days 1 and 15. Treatment repeats every 28 days for 2 courses.

PET-CT scan: Then patients undergo fludeoxyglucose F 18 (18 FDG) positron emission tomography (PET)/computed tomography (CT). Patients will be assigned to Step 2 treatments (either ABVD + INRT or BEACOPP + INRT) depending on the scan results (negative or positive).",5,6
NCT01390584,EG001,Step 2: ABVD + INRT,"ABVD + INRT: Patients receive doxorubicin hydrochloride, bleomycin sulfate, vinblastine, and dacarbazine as in induction chemotherapy. Treatment repeats every 28 days for 4 courses. Within 3-6 weeks after completion of chemotherapy, patients undergo involved-node radiotherapy (INRT) 5 days a week for approximately 3½ weeks.",3,4
NCT01390584,EG002,Step 2: BEACOPP + INRT,"BEACOPP + INRT: Patients receive doxorubicin hydrochloride IV and cyclophosphamide IV over 60 minutes on day 1, etoposide IV over 60 minutes on days 1-3, procarbazine hydrochloride orally (PO) on days 1-7, prednisone PO on days 1-14, and bleomycin sulfate IV and vincristine sulfate IV on day 8. Treatment repeats every 21 days for 4 courses. Within 3-6 weeks after completion of chemotherapy, patients who achieve complete response with a negative 18FDG-PET/CT scan undergo INRT 5 days a week for approximately 3½ weeks.",1,1
NCT01545648,EG000,Treatment,"Patients will be treated with denosumab at a dose of 120 mg by subcutaneous injection monthly(-3/+3 days) for total of 6 months, then every 12 weeks (-7/+7 days) for 2 doses, for a total treatment course of one year.",1,4
NCT00632827,EG000,Treatment Plan,"(1) Induction Chemo A; Two 21-day cycles of Gemcitabine 1000 mg/m2 days 1, 8, Navelbine 20 mg/m2 day 1, 8; Doxil 15 mg/m2 Days 1 and 8, G-CSF Days 4-6 and 10-15 (2) Induction Chemo B: Two 21-day cycles of Cyclophosphamide 2000 mg/m2 day 1; Doxorubicin 50 mg/m2 day 1; Vincristine 1.4 mg/m2 day 1; Prednisone 100 mg/m2 days 1-5; Methotrexate 3000 mg/m2 IV over 4h day 15; Leucovorin rescue (3) Disease Evaluation (4) High-dose Consolidation Chemo, high dose Ara-C, Denileukin diftitox (Ontak) and Stem Cell Collection (5) Consolidation Cytarabine 2000 mg/m2 IV over 2 h q 12h days 1-4, Etoposide 40 mg/m2 continuous intravenous infusion days 1-4, Denileukin Diftitox (Ontak) 9 mcg/kg/day days 6-10, G-CSF 10 mcg/kg/day day 14+, Stem cell collection day 22 (6) Autologous Stem Cell Transplant Carmustine 550 mg/m2 day -6, Etoposide 60 mg/kg IV over 4h day -4, Cyclophosphamide 100 mg/kg day -2, Stem cell infusion day 0 (7) Post-transplant: Denileukin Diftitox (Ontak) 18 mcg/kg/day days 1- 5",21,21
NCT01641601,EG000,Usual Management,Patients in the usual management arm will have no pre-hospital cervical ripening and will undergo labor induction according to standard labor induction protocols on an inpatient basis.,0,3
NCT01641601,EG001,Outpatient Transcervical Foley Balloon,"Patients in the experimental group will have a 30 cc transcervical Foley balloon placed in the outpatient setting approximately 12-18 hours prior to their labor induction. Once admitted, they will undergo inpatient labor induction as per usual protocols.

Outpatient transcervical Foley balloon: A 30 cc transcervical Foley balloon will be placed in the outpatient setting prior to labor induction.",0,5
NCT01709474,EG000,Vitamin D3 6000 IU,"Participants received an 18-week course of oral Vitamin D3 (cholecalciferol, 6,000 international units \[IU\] daily).",0,3
NCT01709474,EG001,Vitamin D3 400 IU,"Participants received an 18-week course of oral Vitamin D3 (cholecalciferol, 400 international units \[IU\] daily).",0,4
NCT02307552,EG000,All Patients,"All patients in the study will receive a scan of their prostate with the novel UreScan machine. All scans will be evaluated in their accuracy of detecting cancer loci within the prostate as compared to histopathological reviews of the prostate post robotic prostatectomy.

UreScan: The TUUS Foley/catheter will be inserted into the urethra via the ultrasound visualization onto the apex prostate, and the ultrasound extended through the urethra until the bladder neck and stopped. This is recorded twice automatically, and this should take 5-10 minutes for completion, and the prostate ultrasound data stored in memory. The ultrasound/subject interaction is now complete, and the study should add 30-60 minutes to the preoperative visit. No local or general anesthesia is used. The subject will be given 500 mg of Ciprofloxacin as a preventative measure against a urinary tract infection.",0,1
NCT01721603,EG000,Dabrafenib With Gamma Knife Radiosurgery,"Dabrafenib: 150mg capsule by mouth twice daily until progression of disease, withdrawal of consent, or the development of intolerable treatment associated toxicity

Gamma Knife Radiosurgery: This will be delivered using Gamma Knife technology. Patients will be fitted with a stereotactic head-frame for stereotactic localization of brain metastases.",0,2
NCT01780636,EG000,Botulinum Toxin (Botox) Injection,"All patients will be given the active Botox injection and thus this study will remain open-label and non-randomized as this is a pilot study to determine initial efficacy.

botulinum toxin",0,7
NCT02294981,EG000,Conventional Dosing/Plaque Based Dosing,"Patients psoriasis to be treated with Excimer laser phototherapy based on conventional dosing guidelines. These guidelines determine the starting dose based on plaque thickness and the skin type of the patient. Patients will also be evaluated for psoriasis plaque response to test doses. The best dose will be selected from a test matrix of doses.

Excimer laser phototherapy: Excimer laser phototherapy is a type of ultraviolet light that is applied to psoriatic plaques. It is administered using a laser in a targeted way so that only the plaques are treated (normal skin is not treated).",0,4
NCT02524106,EG000,Bococizumab,"150 mg bococizumab injected subcutaneously every 2 weeks for a duration of 52 weeks

Bococizumab: PF-04950615 is a humanized monoclonal antibody against the proprotein convertase subtilisin kexin type 9 (PCSK9) enzyme responsible for the degradation of the low-density lipoprotein receptor (LDLR), being developed by Pfizer, Inc for the treatment of primary hyperlipidemia and mixed dyslipidemia.",0,6
NCT02524106,EG001,Placebo,"150 mg placebo injected subcutaneously every 2 weeks for a duration of 52 weeks

Placebo",0,5
NCT01211756,EG000,All Participants,"As there was only one subject enrolled, the results will not be analyzed.",0,0
