nctid,group_id,title,description,seriousNumAffected,seriousNumAtRisk
NCT02672033,EG000,"Treatment (Hypofractionated IMRT, Pleurectomy/Decortication)","Patients undergo 5 fractions of accelerated hypofractionated IMRT over 1 week with simultaneous integrated boost to gross disease. Patients then undergo pleurectomy/decortication within 14 days after completion of IMRT.

Hypofractionated Radiation Therapy: Undergo accelerated hypofractionated IMRT

Intensity-Modulated Radiation Therapy: Undergo accelerated hypofractionated IMRT

Laboratory Biomarker Analysis: Correlative studies

Therapeutic Conventional Surgery: Undergo pleurectomy/decortication",2,2
NCT02381392,EG000,AV400,"The nurse will use the Accuvein AV400 to assist with intravenous access. If the nurse cannot place the catheter after 2 tries (two needle sticks into the skin) then the nurse will attempt to put in the catheter without using the device. While the nurse is putting in the catheter, a member of the study team will record the number of tries, the type of catheter and where the catheter is successfully put in. Afterwards the parent and nurse will be surveyed on their satisfaction and the nurse will be asked specific questions about using the AV400.

Accuvein AV400: This device is FDA approved for assistance with intravenous access. It has been shown to cause no harm to patients. The device utilizes infrared technology to provide a visible map of the subject's blood vessels where the light is shone.",0,11
NCT02381392,EG001,Standard,"The nurse will use the standard technique for intravenous access (not using the Accuvein AV400). If the nurse cannot place the catheter after 2 tries (two needle sticks into the skin) then the nurse will attempt to put in the catheter with the help of the Accuvein AV400. While the nurse is putting in the catheter, a member of the study team will record the number of tries, the type of catheter and where the catheter is successfully put in. Afterwards the parent and nurse will be surveyed on their satisfaction and the nurse will be asked specific questions about using the AV400 if they crossed over to the AV400 after two failures.",0,12
NCT00610467,EG000,Disease Group,Patients with suspicious breast diseases.,0,1
NCT00610467,EG001,Control Group,Healthy volunteers for system testing,0,1
NCT02170298,EG000,Placebo,"Participants may be randomized into the placebo comparator arm. Participants in this group will be given a sugar pill titrated up to 70 mg daily over the course of 9 weeks.

Drug: Placebo

Lisdexamfetamine: Participants will be given either the study drug or placebo in tablet form. All participants will start with a 20 mg dose and will be titrated up to a 70 mg daily dose over 9 weeks. Participants between 12-18 years of age will be titrated in 10 mg increments and participants between 18-25 years of age in 10-20 mg increments.",0,1
NCT02170298,EG001,Lisdexamfetamine,"Participants may be randomized into the experimental arm. Participants in this arm will be given lisdexamfetamine titrated up to 70 mg daily over the course of 9 weeks.

Drug: Lisdexamfetamine

Lisdexamfetamine: Participants will be given either the study drug or placebo in tablet form. All participants will start with a 20 mg dose and will be titrated up to a 70 mg daily dose over 9 weeks. Participants between 12-18 years of age will be titrated in 10 mg increments and participants between 18-25 years of age in 10-20 mg increments.",0,4
NCT01402544,EG000,Ranibizumab 0.5 mg,"Ranibizumab 0.5 mg Intravitreal Injection, monthly, open-label, for the duration of 1 year

ranibizumab: 0.5mg intravitreal injection, monthly for 12 months, or until BCVA returns to pre-wet AMD baseline.",6,12
NCT00751101,EG000,Arm A: Prior to Initiation of Capecitabine,Patients apply a transdermal nicotine patch once every 24 hours beginning 1 day prior to initiation of capecitabine and continuing until the end of capecitabine therapy in the absence of disease progression or unacceptable toxicity.,0,11
NCT00751101,EG001,Arm B: After Hand-foot Syndrome Symptoms Appear,Patients apply a transdermal nicotine patch once every 24 hours beginning with the course of chemotherapy initiated after hand-foot syndrome symptoms appear and continuing until the end of capecitabine therapy in the absence of disease progression or unacceptable toxicity.,0,11
NCT01695473,EG000,Neoadjuvant BKM120,"Two weeks after confirmatory biopsy, patients will begin taking 100 mg/day of BKM120. BKM120 will be given at this dose level orally once daily for 14 days prior to radical prostatectomy. Radical prostatectomy will be performed on the day of the last dose of BKM120 at day 14. No further drug will be administered after radical prostatectomy. For unforeseen delays in OR scheduling, up to 7 additional days of BKM120 may be administered prior to surgery.",0,11
NCT01055028,EG000,Regimen A Treatment 1,Patients were to receive paclitaxel (A) 200 mg/m² intravenously over 3 hours every 21 days followed by bevacizumab 15 mg/kg intravenously over (cycle 1: 90 min; cycle 2: 60 min; cycles 3-6: 30 min) every 21 days x 6 cycles. Maintenance bevacizumab (MB) started after the completion of a combination of paclitaxel and bevacizumab and it was given at a dose of 15 mg/kg intravenously once every 21 days for a maximum of 8 cycles.,8,8
NCT01055028,EG001,Regimen B Treatment 2,Patients were to receive paclitaxel (B) 90 mg/m² weekly x 3 of a 28 day cycle followed by bevacizumab 15 mg/kg intravenously over (cycle 1: 90 min; cycle 2: 60 min; cycles 3-6: 30 min) every 21 days x 6 cycles. Maintenance bevacizumab (MB) started after the completion of a combination of paclitaxel and bevacizumab and it was given at a dose of 15 mg/kg intravenously once every 21 days for a maximum of 8 cycles.,4,8
NCT01965002,EG000,MRgHIFU,The InSightec ExAblate 2000 MRgHIFU system is a non-invasive thermal ablation device fully integrated with an MR imaging system being used for the ablation of tumor tissue,0,5
NCT02855086,EG000,"Cohort 1 (Cetuximab, Lower Dose Cetuximab-IRDye 800, Surgery)","Patients receive cetuximab IV over 30 minutes and a lower dose of cetuximab IRDye800 IV over 30 minutes to 1 hour on day 0.

All patients undergo standard of care surgical resection of tumor on days 2 to 5.

Cetuximab: Given IV

Cetuximab-IRDye 800CW: Given IV

Conventional Surgery: Undergo tumor resection

Laboratory Biomarker Analysis: Correlative studies",0,2
NCT02855086,EG001,"Cohort 2 (Cetuximab, Higher Dose Cetuximab-IRDye 800, Surgery)","Patients receive cetuximab IV over 30 minutes and a higher dose of cetuximab IRDye800 IV over 30 minutes to 1 hour on day 0.

All patients undergo standard of care surgical resection of tumor on days 2 to 5.

Cetuximab: Given IV

Cetuximab-IRDye 800CW: Given IV

Conventional Surgery: Undergo tumor resection

Laboratory Biomarker Analysis: Correlative studies",0,1
NCT02736578,EG000,"Cetuximab IRDye800, 50 mg","On day 0, participants receive a 100 mg cetuximab loading dose by intravenous infusion (IV), followed 1 hour later by cetuximab-IRDye 800CW IV at 50 mg, followed by surgery with intraoperative imaging within 2 to 5 days.

Cetuximab-IRDye800: Administered intravenously (IV) at 50 or 100 mg

Cetuximab: Administered as a 100 mg IV loading dose",1,6
NCT02736578,EG001,"Cetuximab IRDye800, 100 mg","On day 0, participants receive a 100 mg cetuximab loading dose by intravenous infusion (IV), followed 1 hour later by cetuximab-IRDye 800CW IV at 100 mg, followed by surgery with intraoperative imaging within 2 to 5 days.

Cetuximab-IRDye800: Administered intravenously (IV) at 50 or 100 mg

Cetuximab: Administered as a 100 mg IV loading dose",0,2
NCT02757547,EG000,Transcranial Magnetic Stimulation - Placebo Arm,"A placebo TMS coil is used.

Transcranial magnetic stimulation - Placebo Arm: Each seizure patient (subject) will receive 5 days in a row the placebo (sham) magnetic stimulation using the placebo (sham) coil of the STM9000 Transcranial Magnetic Stimulator. This involves magnetic stimulation at 90% of the resting motor threshold at 1 Hz in three 500-pulse blocks, separated by 10-minute breaks for 1500 pulses total. The placebo coil produces the same noise and movement as an active coil, but doesn't deliver any magnetic stimulation.",0,2
NCT02757547,EG001,Transcranial Magnetic Stimulation - Active Arm,"An active TMS coil is used.

Transcranial magnetic stimulation - Active Arm: Each seizure patient (subject) will receive 5 days in a row of active magnetic stimulation using the active TMS coil of the STM9000 Transcranial Magnetic Stimulator. This involves magnetic stimulation at 90% of the resting motor threshold at 1 Hz in three 500-pulse blocks, separated by 10-minute breaks for 1500 pulses total.",0,2
NCT02303041,EG000,BCC Smoothened Inhibitor-naive,"Participants with locally advanced or metastatic basal cell carcinoma (BCC) and naive to treatment with Smoothened inhibitors receive sonidegib and buparlisib in repeating 28-day cycles in the absence of disease progression or unacceptable toxicity.

Buparlisib: Administered orally at starting dose of 80 mg/day

Sonidegib: Administered orally at starting dose of 200 mg/day",0,4
NCT02303041,EG001,BCC Refractory or Relapsed After Smoothened Inhibitor,"Participants with locally advanced or metastatic basal cell carcinoma (BCC) that is refractory or relapsed after treatment with Smoothened inhibitors receive sonidegib and buparlisib in repeating 28-day cycles in the absence of disease progression or unacceptable toxicity.

Buparlisib: Administered orally at starting dose of 80 mg/day

Sonidegib: Administered orally at starting dose of 200 mg/day",2,6
NCT01020812,EG000,SBRT and TACE,"SBRT will be delivered on Varian's linear accelerator with On-Board Imaging (OBI) capabilities. The tumor will be tracked with the ethiodol material from the TACE procedure, and respiratory gating will be used to minimize motion due to respiration. Treatment will be given in either 3 or 5 fractions . SBRT will take place after the treatment planning and within 12 weeks of the last TACE procedure.

Doses: 45 Gy at 15 Gy/fraction , 36 Gy at 12 Gy/fraction, 45 Gy at 9 Gy/fraction, 40 Gy at 8 Gy/fraction

TACE: Standard of Care

SBRT: Standard of Care",0,8
NCT01506726,EG000,Active Drug - Oral Salsalate,"Subjects randomized to active drug arm will receive 750mg of salsalate (one pill) twice a day (am and pm) for one month. After one month the dose will be increased to 1500mg (2 pills) twice a day (if the 750mg dose was tolerated) for a further 5 months. Total treatment time is 6 months.

Salsalate: Salsalate 750mg tablet 1 pill bid for one month followed by Salsalate 750mg tablets 2 pills (1500mg) twice a day for a further 5 months (total duration of treatment will be 6 months)",3,6
NCT01506726,EG001,Placebo Arm,"Subjects randomized to the placebo arm will receive a matching placebo pill (one pill) twice a day (am and pm) for one month. After one month the dose will be increased to 2 matching placebo pills twice a day (if the one pill dose was tolerated) for a further 5 months. Total treatment time is 6 months.

Placebo: Placebo tablet - one pill twice daily for one month, followed by 2 pills twice daily for a further 5 months. Total duration of treatment is 6 months",2,5
NCT01313884,EG000,Combination Therapy,"Regimen A alternate with Regimen B every 21 days

Regimen A:

Cytoxan=1200mg/m2 Doxorubicin=75mg/m2 (Maxiumum allowed dose 450mg/m2) Vincristine=2mg/m2 (capped at 2mg total dose)

Regimen B:

Irinotecan=50 mg/m2/day x 5 days Temozolomide=100 mg/m2/day x 5 days followed by two weeks of treatment-free period.

Irinotecan: 50 mg/m2/day x 5 days

Vincristine: 2 mg/m2 (capped at 2mg total do)

Temozolomide: 100 mg/m2/day x 5 days

Doxorubicin: 75 mg/m2

Cytoxan: 1200 mg/m2

Pegfilgrastim: 6 mg

Mesna: 240 mg/m2 in 50 ml NS",1,3
NCT01893879,EG000,(RS)2-(3-benzoylphenyl)-Propionic Acid,"Patients receive study drug PO TID for up to 1 year in the absence of disease progression or unacceptable toxicity.

Laboratory biomarker analysis will be performed.

(RS)2-(3-benzoylphenyl)-propionic acid: Given PO

laboratory biomarker analysis: Correlative studies",0,7
NCT01893879,EG001,Placebo for Study Drug,"Patients receive placebo PO TID for up to 1 year in the absence of disease progression or unacceptable toxicity.

Laboratory biomarker analysis will be performed.

placebo for study drug: Given PO

laboratory biomarker analysis: Correlative studies",0,7
NCT01928030,EG000,Recombinant Human Hyaluronidase,"Participants who received 450 units recombinant human hyaluronidase (rHuPH20) subcutaneously in Phase 1 were assessed in this outcome measure, treatment-related adverse events.

Biomarker analysis and pharmacology study were performed during study.

recombinant human hyaluronidase: Given subcutaneously",0,3
NCT01823679,EG000,Capecitabine 1000 mg/m²,"Participants are to receive 500 mg/m² of capecitabine orally (PO) twice daily (BID) on days 1 to 14. Courses repeat every 21 days in the absence of disease progression or unacceptable toxicity. After completion of study treatment, patients are followed up for 2 years.",1,2
NCT00481832,EG000,T & B Cell Mobilization Auto & Allo HCT,"A transplant regimen that conditions the subjects using total lymphoid irradiation (TLI) and anti-thymocyte globulin(ATG) which will reduce acute graft-vs-host disease to negligible rates while maintaining the anti-tumor graft vs lymphoma GvL benefit. Along with TLI/ATG regiment; Solumedrol will be used as pre-medication and anti-emetic for any side effects. For stem cell mobilization, participants will be given either B Cell NLH or T Cell NHL. Before the filgrastim (G-CSF) mobilized PBPC infusion: acetaminophen, diphenhydramine and hydrocortisone will also be given as another set of pre-medications. BCNU, Etoposide, and Cyclophosphamide will be used as a preparative regimen. Cyclosporine and mycophenolate mofetil will be administered as an immunosuppressant after transplantation. Lastly, rituximab will be infused at the end of the transplantation regimen.",5,50
NCT02877732,EG000,Concussed Subject,"EYE-SYNC eye-tracking device, Level of Alertness, SCAT-3 subtests (Symptom, Immediate memory, Balance and Orientation), Simple Reaction Time subtest of ANAM-SRT and DEM.",0,0
NCT02877732,EG001,Control Subject,"EYE-SYNC eye-tracking device, Level of Alertness, SCAT-3 subtests (Symptom, Immediate memory, Balance and Orientation), Simple Reaction Time subtest of ANAM-SRT and DEM.",0,0
NCT02415608,EG000,Ibrutinib 420 mg/Day,"Participants receive ibrutinib daily on days 1 to 28, at 420 mg/day in 28-day cycles

Ibrutinib: Given orally",1,3
NCT02415608,EG001,Ibrutinib 560 mg/Day,"Participants receive ibrutinib daily on days 1 to 28, at 560 mg/day in 28-day cycles

Ibrutinib: Given orally",0,1
NCT01846624,EG000,"Decitabine, Then Midostaurin","INDUCTION THERAPY Subjects receive decitabine intravenously (IV) over 1 hour on days 1 to 10 and midostaurin orally (PO) twice daily (BID) on days 11 to 28. Treatment repeats every 28 days until documented bone marrow response is achieved or for up to 12 courses in the absence of disease progression or unacceptable toxicity. Patients achieving documented bone marrow response by course 6 continue treatment with induction therapy; patients achieving response after course 6 proceed to post-remission therapy.

POST-REMISSION THERAPY Subjects receive decitabine IV over 1 hour on days 1 to 5 and midostaurin PO BID on days 6 to 28. Treatment repeats every 28 days for up to 12 courses (including induction therapy) in the absence of disease progression or unacceptable toxicity.

After completion of study treatment, patients are followed up for up to 1 year.

Decitabine: Given IV

Midostaurin: Given PO",13,13
NCT03206216,EG000,Group A - Painful CIPN,"Participants with painful chemotherapy-induced peripheral neuropathy (CIPN) undergo Diode Laser fiber type Selective Stimulator (DLss) test over 30 minutes at 9 and 21 weeks after the first day of standard of care chemotherapy. A questionnaire is used to assess the level of pain after stimulation.

Diode Laser fiber type Selective Stimulator (DLss): A laser device to assess pain sensitivity to stimulation",0,0
NCT03206216,EG001,Group B - Painless CIPN,"Participants with painless chemotherapy-induced peripheral neuropathy (CIPN) undergo Diode Laser fiber type Selective Stimulator (DLss) test over 30 minutes at 9 and 21 weeks after the first day of standard of care chemotherapy. A questionnaire is used to assess the level of pain after stimulation.

Diode Laser fiber type Selective Stimulator (DLss): A laser device to assess pain sensitivity to stimulation",0,1
NCT01472445,EG000,Non-obese (Body Mass Index ≤ 25),"Non-obese participants receive Vitamin D at 400 or 10,000 IU/day",0,25
NCT01472445,EG001,Obese (Body Mass Index > 25),"Obese participants receive Vitamin D at 400 or 10,000 IU/day",1,16
NCT00568633,EG000,Allo-HSCT + TLI + ATG,"Participants achieving complete remission after consolidation therapy \& who have 5 of 6 HLA-match sibling donor to provide PBSC harvest for transplant. Pre-transplant subjects receive:

* Total lymphoid radiation (TLI) Days -11 to -7, and Days -4 to -1 (2 fractions on day -1)
* Anti-thymocyte globulin (ATG) Days -11 to -7
* Methylprednisolone Days -11 to -7
* Cyclosporine (CSP) Days -4 to +2
* 5+ of 6 HLA-matched CD34+ cells on Day 0
* Mycophenolate mofetil (MMF), Day 0 to Day +28

Allogeneic HSCT: Allogeneic, 5+ of 6 HLA-matched PBSC transplant from sibling, mobilized to target of 5 x 10e6 CD34+ cells/kg and \< 7 x 10e8 CD3+ cells/kg.

Anti-thymocyte globulin (ATG): 1.5 mg/kg for 5 days by IV

Cyclosporine (CSP): 6.25 mg/kg twice daily oral

Mycophenolate mofetil (MMF): 15 mg/kg twice daily oral

Total lymphoid irradiation (TLI): 80 cGy/fraction radiotherapy in 10 fractions.

Methylprednisolone sodium succinate: 1.0 mg/kg for 5 days by IV",20,25
NCT00568633,EG001,Best Standard Care,"Regular medical care for participants who achieve complete remission after standard consolidation therapy, but do not have a 5 of 6 HLA-match sibling donor. Treatment may consist of:

* Additional consolidation chemotherapy (3-4 cycles of cytarabine +/- an anthracycline agent, or other consolidation)
* Autologous transplantation
* Non-Myeloablative unrelated-donor transplant, +/- TLI and ATG conditioning
* Umbilical cord blood transplantation
* Haploidentical transplantation

Best standard care: Intervention consist of:

* Consolidation chemotherapy (3-4 cycles of cytarabine +/- an anthracycline agent, or other consolidation)
* Autologous transplantation
* Non-Myeloablative unrelated-donor transplant, +/- TLI and ATG conditioning
* Umbilical cord blood transplantation
* Haploidentical transplantation",24,33
NCT03061279,EG000,Acutrak Fixation,"Fixation by Acutrak headless screw: The fixation provided by the Acutrak headless compression screws provide sufficient fixation to achieve union and a favorable clinical outcome in both horizontal and vertical medial malleolus fractures when compared to bicortical and unicortical screw fixation, tension band wiring, and mini-fragment or buttress plating",0,0
NCT03061279,EG001,Standard of Care Fixation,"Fixation by headed screws, plates, and or wires: DePuy-Synthes Cannulated Cancellous Screws, DePuy-Synthes Cancellous Screws, DePuy-Synthes Cortical Screws, DePuy-Synthes 1/3 Tubular Plate, DePuy-Synthes Locking contrast dynamic compression (LC-DCP) Plate, DePuy-Synthes Pre-contoured Plate, and/or 18g Wire are the alternative methods of treatment of medial malleolus fracture.",0,1
NCT02270684,EG000,Device,"Participants in this arm will receive the StepRite device. They will have a remote visit with their Physical Therapist in place of one in-person visit per week during the outpatient phase of their treatment

StepRite: The StepRite device uses an insole to monitor motion, and relays this information to the physical therapist via a smart phone app and web link. Set exercises can be programmed into the app for the participant to complete",0,1
NCT02270684,EG001,Usual and Customary Care,Participants in this arm will undergo usual care and will not be issued with the StepRite device,0,3
NCT03104816,EG000,Acetaminophen IV Soln 10 MG/ML (A),"Patients in group A will receive 1 g of IV acetaminophen 15 minutes prior to wound incision, and every 4 to 6 hours postoperatively for a total of 4 grams in 24 hours.

Acetaminophen IV Soln 10 MG/ML

Hydromorphone

No adverse events.",0,8
NCT03104816,EG001,PO Acetaminophen (B),"Patients in group B will receive 1 g of PO acetaminophen prior to surgery, and 1 g of oral acetaminophen every 4 to 6 hours postoperatively for a total of 4 grams in 24 hours.

Acetaminophen

Hydromorphone

No adverse events.",0,8
NCT03104816,EG002,Hydromorphone (Control Arm) (C),"Patients in the control arm (Group C) will not receive acetaminophen for 24 hours.

Hydromorphone

No adverse events.",0,4
